{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A033360002', 'record_count': 12L, 'amount_sum': 27693.46}
{u'project': u'M013313001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'A031624002', 'record_count': 105L, 'amount_sum': 217945.33}
{u'project': u'A033293001', 'record_count': 54L, 'amount_sum': 328676.92001}
{u'project': u'M012945001', 'record_count': 214L, 'amount_sum': 36000000.0}
{u'project': u'M012707001', 'record_count': 4L, 'amount_sum': 1500000.0}
{u'project': u'M013443001', 'record_count': 5L, 'amount_sum': 700000.0}
{u'project': u'M013610001', 'record_count': 169L, 'amount_sum': 907634.0}
{u'project': u'M013019001', 'record_count': 3L, 'amount_sum': 2640000.0}
{u'project': u'M012676001', 'record_count': 3L, 'amount_sum': 21000000.0}
{u'project': u'M013152001', 'record_count': 1L, 'amount_sum': 150000.0}
{u'project': u'A032192001', 'record_count': 72L, 'amount_sum': 6596836.36}
{u'project': u'M013623001', 'record_count': 1L, 'amount_sum': 140000.0}
{u'project': u'A033419004', 'record_count': 6L, 'amount_sum': 2182545.66}
{u'project': u'M013582001', 'record_count': 3L, 'amount_sum': 25000000.0}
{u'project': u'A033096001', 'record_count': 6L, 'amount_sum': 17854912.0}
{u'project': u'A034677002', 'record_count': 4L, 'amount_sum': 22692.18}
{u'project': u'A033787002', 'record_count': 4L, 'amount_sum': 7791449.0}
{u'project': u'A033957002', 'record_count': 12L, 'amount_sum': 3722517.0}
{u'project': u'M013363001', 'record_count': 1L, 'amount_sum': 1100000.0}
{u'project': u'S065130001', 'record_count': 48L, 'amount_sum': 1384356.09003}
{u'project': u'A034026001', 'record_count': 15L, 'amount_sum': 9523000.0}
{u'project': u'A034541001', 'record_count': 5L, 'amount_sum': 24072.0}
{u'project': u'A035402002', 'record_count': 1L, 'amount_sum': 11000000.0}
{u'project': u'M013017001', 'record_count': 5L, 'amount_sum': 1000000.0}
{u'project': u'S064697001', 'record_count': 24L, 'amount_sum': 548501.0}
{u'project': u'Z020934004', 'record_count': 6L, 'amount_sum': 3117340.0}
{u'project': u'M013354001', 'record_count': 12L, 'amount_sum': 150000000.0}
{u'project': u'A031393001', 'record_count': 13L, 'amount_sum': 3011774.33}
{u'project': u'A031842001', 'record_count': 45L, 'amount_sum': 5901616.18}
{u'project': u'A034271002', 'record_count': 9L, 'amount_sum': 4500000.0}
{u'project': u'S065297001', 'record_count': 4L, 'amount_sum': 453139.0}
{u'project': u'M013326001', 'record_count': 1L, 'amount_sum': 1400000.0}
{u'project': u'A032787001', 'record_count': 12L, 'amount_sum': 1598000.0}
{u'project': u'M013529001', 'record_count': 6L, 'amount_sum': 1250000.0}
{u'project': u'A034486001', 'record_count': 4L, 'amount_sum': 19400000.0}
{u'project': u'A032183001', 'record_count': 144L, 'amount_sum': 1000000.0}
{u'project': u'M013558001', 'record_count': 2L, 'amount_sum': 200000.0}
{u'project': u'M012840001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'M013635001', 'record_count': 3L, 'amount_sum': 3000000.0}
{u'project': u'A031571001', 'record_count': 48L, 'amount_sum': 3765533.76}
{u'project': u'M012349001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064878001', 'record_count': 20L, 'amount_sum': 125012.4}
{u'project': u'M012882001', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'M013218001', 'record_count': 1L, 'amount_sum': 2700000.0}
{u'project': u'M013148001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013147001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M012791001', 'record_count': 4L, 'amount_sum': 50000.0}
{u'project': u'A033019001', 'record_count': 40L, 'amount_sum': 4213724.53}
{u'project': u'A033024001', 'record_count': 27L, 'amount_sum': 1900000.0001}
{u'project': u'A033879001', 'record_count': 9L, 'amount_sum': 681507.87}
{u'project': u'A032239002', 'record_count': 95L, 'amount_sum': 7550947.88}
{u'project': u'M012620001', 'record_count': 4L, 'amount_sum': 20000000.0}
{u'project': u'M012771001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A035001001', 'record_count': 5L, 'amount_sum': 2849999.77}
{u'project': u'M013178001', 'record_count': 2L, 'amount_sum': 3000000.0}
{u'project': u'A032828001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064393002', 'record_count': 4L, 'amount_sum': 323386.64}
{u'project': u'A031937001', 'record_count': 126L, 'amount_sum': 9507912.88000001}
{u'project': u'A034316001', 'record_count': 420L, 'amount_sum': 569999.999999999}
{u'project': u'M012675002', 'record_count': 5L, 'amount_sum': 4000000.0}
{u'project': u'M012934001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013316001', 'record_count': 4L, 'amount_sum': 10000000.0}
{u'project': u'M013596002', 'record_count': 3L, 'amount_sum': 9000000.0}
{u'project': u'A034418004', 'record_count': 1L, 'amount_sum': 132793.04}
{u'project': u'A034577001', 'record_count': 12L, 'amount_sum': 1736340.0}
{u'project': u'A032618001', 'record_count': 1L, 'amount_sum': 15000000.0}
{u'project': u'A031759015', 'record_count': 2L, 'amount_sum': 648346.0}
{u'project': u'A032712002', 'record_count': 25L, 'amount_sum': 137347.47}
{u'project': u'A031238001', 'record_count': 712L, 'amount_sum': 8422797.15002998}
{u'project': u'A033234001', 'record_count': 51L, 'amount_sum': 4011484.93}
{u'project': u'S065623007', 'record_count': 8L, 'amount_sum': 17166.0}
{u'project': u'A034028001', 'record_count': 24L, 'amount_sum': 2788506.0}
{u'project': u'A033578001', 'record_count': 5L, 'amount_sum': 2726910.2}
{u'project': u'A033994001', 'record_count': 1L, 'amount_sum': 5000000.0}
{u'project': u'A034094001', 'record_count': 36L, 'amount_sum': 3528755.32}
{u'project': u'M012809001', 'record_count': 3L, 'amount_sum': 4500000.0}
{u'project': u'A034669001', 'record_count': 16L, 'amount_sum': 532135.2}
{u'project': u'M012862001', 'record_count': 1L, 'amount_sum': 1300000.0}
{u'project': u'M013671001', 'record_count': 8L, 'amount_sum': 200000.0}
{u'project': u'A035198001', 'record_count': 1L, 'amount_sum': 20000000.0}
{u'project': u'M013646001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'Z020791001', 'record_count': 12L, 'amount_sum': 1682775.0}
{u'project': u'A032673001', 'record_count': 112L, 'amount_sum': 18201908.45}
{u'project': u'S065350001', 'record_count': 4L, 'amount_sum': 521858.0}
{u'project': u'Z021029001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'A032711002', 'record_count': 54L, 'amount_sum': 299447.66}
{u'project': u'A034260001', 'record_count': 16L, 'amount_sum': 3577747.3}
{u'project': u'A034477001', 'record_count': 20L, 'amount_sum': 4302661.73}
{u'project': u'A034968001', 'record_count': 32L, 'amount_sum': 1508733.54}
{u'project': u'M013330001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'A033068001', 'record_count': 16L, 'amount_sum': 2487898.05}
{u'project': u'M012834001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'S065349001', 'record_count': 3L, 'amount_sum': 64322.0}
{u'project': u'A035358001', 'record_count': 2L, 'amount_sum': 7000000.0}
{u'project': u'A035402001', 'record_count': 1L, 'amount_sum': 10000000.0}
{u'project': u'A033372001', 'record_count': 24L, 'amount_sum': 6308214.81}
{u'project': u'A034443004', 'record_count': 2L, 'amount_sum': 132752.08}
{u'project': u'M013437001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'A032312001', 'record_count': 60L, 'amount_sum': 2837933.68}
{u'project': u'S065178001', 'record_count': 8L, 'amount_sum': 184769.980002}
{u'project': u'A034775001', 'record_count': 16L, 'amount_sum': 29983.42}
{u'project': u'M013345001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A033542001', 'record_count': 4L, 'amount_sum': 4000000.0}
{u'project': u'M013172002', 'record_count': 8L, 'amount_sum': 6000000.0}
{u'project': u'A032705001', 'record_count': 62L, 'amount_sum': 13457398.4403}
{u'project': u'A034544001', 'record_count': 24L, 'amount_sum': 3896228.41}
{u'project': u'A035219001', 'record_count': 4L, 'amount_sum': 6000000.0}
{u'project': u'M013625001', 'record_count': 4L, 'amount_sum': 200000.0}
{u'project': u'A034387001', 'record_count': 24L, 'amount_sum': 2835337.82}
{u'project': u'M012894001', 'record_count': 6L, 'amount_sum': 3000000.0}
{u'project': u'M012959001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013214001', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'M013664001', 'record_count': 3L, 'amount_sum': 9039428.0}
{u'project': u'A034450004', 'record_count': 2L, 'amount_sum': 48695.89}
{u'project': u'A034682001', 'record_count': 12L, 'amount_sum': 3626818.0}
{u'project': u'S065251001', 'record_count': 1L, 'amount_sum': 407629.0}
{u'project': u'S065319001', 'record_count': 2L, 'amount_sum': 1283842.0}
{u'project': u'A021334002', 'record_count': 324L, 'amount_sum': 389700.80001}
{u'project': u'A034548001', 'record_count': 12L, 'amount_sum': 20000000.0}
{u'project': u'A034016001', 'record_count': 16L, 'amount_sum': 2644619.0}
{u'project': u'M012760001', 'record_count': 7L, 'amount_sum': 400000.0}
{u'project': u'A032473001', 'record_count': 3L, 'amount_sum': 790859.78}
{u'project': u'A033752002', 'record_count': 3L, 'amount_sum': 4150000.0}
{u'project': u'A034518006', 'record_count': 1L, 'amount_sum': 527698.0}
{u'project': u'M012918001', 'record_count': 122L, 'amount_sum': 6900000.0}
{u'project': u'M013134001', 'record_count': 1L, 'amount_sum': 325000.0}
{u'project': u'M013444001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'Z020951001', 'record_count': 2L, 'amount_sum': 4500000.0}
{u'project': u'A031662003', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'A032212001', 'record_count': 10L, 'amount_sum': 7760976.02}
{u'project': u'A034658001', 'record_count': 12L, 'amount_sum': 1773042.44}
{u'project': u'A031825074', 'record_count': 3L, 'amount_sum': 99500.0}
{u'project': u'M013292001', 'record_count': 28L, 'amount_sum': 17350000.0}
{u'project': u'A033041001', 'record_count': 464L, 'amount_sum': 18000000.0}
{u'project': u'A033431001', 'record_count': 6L, 'amount_sum': 4000000.0}
{u'project': u'M012963001', 'record_count': 2L, 'amount_sum': 3250000.0}
{u'project': u'M013466001', 'record_count': 9L, 'amount_sum': 1000000.0}
{u'project': u'M012991001', 'record_count': 2L, 'amount_sum': 5000000.0}
{u'project': u'M013141001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'Z020738001', 'record_count': 80L, 'amount_sum': 3000000.0}
{u'project': u'M013663001', 'record_count': 4L, 'amount_sum': 600000.0}
{u'project': u'A030833003', 'record_count': 100L, 'amount_sum': 9263850.0}
{u'project': u'A034271003', 'record_count': 6L, 'amount_sum': 22056.54}
{u'project': u'M013411001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'M013470001', 'record_count': 1L, 'amount_sum': 1750000.0}
{u'project': u'A033033007', 'record_count': 6L, 'amount_sum': 25000000.0}
{u'project': u'A032574001', 'record_count': 12L, 'amount_sum': 2802569.2}
{u'project': u'M013016001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S065361001', 'record_count': 6L, 'amount_sum': 469603.0}
{u'project': u'M013380001', 'record_count': 196L, 'amount_sum': 20000000.0}
{u'project': u'A032549001', 'record_count': 28L, 'amount_sum': 6082869.98}
{u'project': u'M012875001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'M013319001', 'record_count': 2L, 'amount_sum': 3400000.0}
{u'project': u'M013594001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'S064709001', 'record_count': 120L, 'amount_sum': 4585450.0}
{u'project': u'S064760001', 'record_count': 18L, 'amount_sum': 487652.0}
{u'project': u'M013726001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013266001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'A032564001', 'record_count': 192L, 'amount_sum': 4698610.16}
{u'project': u'A034995001', 'record_count': 2L, 'amount_sum': 10000000.0}
{u'project': u'A021334001', 'record_count': 36L, 'amount_sum': 150000.0}
{u'project': u'M013273001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'Z021026001', 'record_count': 1L, 'amount_sum': 6000000.0}
{u'project': u'A032527002', 'record_count': 2L, 'amount_sum': 220122.0}
{u'project': u'S064963001', 'record_count': 91L, 'amount_sum': 450000.0}
{u'project': u'S065024001', 'record_count': 80L, 'amount_sum': 3622190.0}
{u'project': u'M012571001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M012425001', 'record_count': 3L, 'amount_sum': 28000000.0}
{u'project': u'S064849001', 'record_count': 12L, 'amount_sum': 474544.0}
{u'project': u'A034722001', 'record_count': 6L, 'amount_sum': 542844.85}
{u'project': u'M013570001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A034215001', 'record_count': 16L, 'amount_sum': 4753812.2}
{u'project': u'A034407004', 'record_count': 1L, 'amount_sum': 104000.0}
{u'project': u'M013098001', 'record_count': 4L, 'amount_sum': 99975.0}
{u'project': u'M013397001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'A033575001', 'record_count': 2L, 'amount_sum': 4500000.0}
{u'project': u'M012840002', 'record_count': 1L, 'amount_sum': 1197145.0}
{u'project': u'A031909010', 'record_count': 5L, 'amount_sum': 391253.41}
{u'project': u'M013508001', 'record_count': 2L, 'amount_sum': 5000000.0}
{u'project': u'M013176001', 'record_count': 8L, 'amount_sum': 600000.0}
{u'project': u'S065031001', 'record_count': 2L, 'amount_sum': 56376.4}
{u'project': u'A035102001', 'record_count': 2L, 'amount_sum': 5500000.0}
{u'project': u'M013709001', 'record_count': 44L, 'amount_sum': 10000000.0}
{u'project': u'M013171001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'S064066002', 'record_count': 36L, 'amount_sum': 104999.82}
{u'project': u'S064839001', 'record_count': 1L, 'amount_sum': 150000.0}
{u'project': u'Z020799001', 'record_count': 20L, 'amount_sum': 9150000.0}
{u'project': u'M013123001', 'record_count': 447L, 'amount_sum': 75000000.0}
{u'project': u'M013446001', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'M013451001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'Z020994001', 'record_count': 2L, 'amount_sum': 871338.0}
{u'project': u'M013718001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'S063739PRG', 'record_count': 75L, 'amount_sum': 15277038.0}
{u'project': u'M012864001', 'record_count': 1L, 'amount_sum': 291000.0}
{u'project': u'M013504001', 'record_count': 8L, 'amount_sum': 4500000.0}
{u'project': u'S064953001', 'record_count': 3L, 'amount_sum': 51422.81}
{u'project': u'A034921001', 'record_count': 1L, 'amount_sum': 772638.0}
{u'project': u'A032909002', 'record_count': 49L, 'amount_sum': 95000.0}
{u'project': u'Z020995001', 'record_count': 1L, 'amount_sum': 2890000.0}
{u'project': u'S064846001', 'record_count': 135L, 'amount_sum': 556961.999999999}
{u'project': u'A033782001', 'record_count': 8L, 'amount_sum': 3262582.18}
{u'project': u'M013320001', 'record_count': 1L, 'amount_sum': 825000.0}
{u'project': u'S064682001', 'record_count': 4L, 'amount_sum': 810400.0}
{u'project': u'S065351001', 'record_count': 2L, 'amount_sum': 269430.0}
{u'project': u'M013203001', 'record_count': 4L, 'amount_sum': 7300000.0}
{u'project': u'A034451004', 'record_count': 1L, 'amount_sum': 61371.87}
{u'project': u'S064672001', 'record_count': 3L, 'amount_sum': 342145.73}
{u'project': u'S064103002', 'record_count': 36L, 'amount_sum': 133805.0}
{u'project': u'A035207002', 'record_count': 9L, 'amount_sum': 6408.18}
{u'project': u'S064585PRG', 'record_count': 135L, 'amount_sum': 1220000.0}
{u'project': u'A032886002', 'record_count': 20L, 'amount_sum': 348360.0}
{u'project': u'A034923001', 'record_count': 20L, 'amount_sum': 2801133.17}
{u'project': u'A032316001', 'record_count': 14L, 'amount_sum': 2648165.21}
{u'project': u'A033957001', 'record_count': 28L, 'amount_sum': 5306084.83}
{u'project': u'A034395004', 'record_count': 1L, 'amount_sum': 85217.31}
{u'project': u'A033870001', 'record_count': 8L, 'amount_sum': 2424280.21}
{u'project': u'M013283001', 'record_count': 688L, 'amount_sum': 10400000.0}
{u'project': u'M013194001', 'record_count': 5L, 'amount_sum': 2000000.0}
{u'project': u'M013212001', 'record_count': 1L, 'amount_sum': 900000.0}
{u'project': u'M013392001', 'record_count': 1L, 'amount_sum': 2200000.0}
{u'project': u'M012212001', 'record_count': 24L, 'amount_sum': 2321089.1401}
{u'project': u'A021807009', 'record_count': 8L, 'amount_sum': 1623000.0}
{u'project': u'M013131001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'M013325001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'M013317001', 'record_count': 4L, 'amount_sum': 19000000.0}
{u'project': u'S065397001', 'record_count': 2L, 'amount_sum': 324733.0}
{u'project': u'A033504001', 'record_count': 5L, 'amount_sum': 4587832.75}
{u'project': u'M013462001', 'record_count': 8L, 'amount_sum': 1250000.0}
{u'project': u'S064934001', 'record_count': 11L, 'amount_sum': 157920.0}
{u'project': u'A034908001', 'record_count': 4L, 'amount_sum': 14500000.0}
{u'project': u'A032110001', 'record_count': 88L, 'amount_sum': 16443731.24}
{u'project': u'M013202001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'M013133001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'M013308001', 'record_count': 350L, 'amount_sum': 13486724.37875}
{u'project': u'M013611001', 'record_count': 125L, 'amount_sum': 10000000.0}
{u'project': u'A034910001', 'record_count': 11L, 'amount_sum': 1503714.58}
{u'project': u'M013310001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'A033033002', 'record_count': 18L, 'amount_sum': 23000000.0}
{u'project': u'Z020601001', 'record_count': 198L, 'amount_sum': 3033090.08}
{u'project': u'M013159001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'M013394001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'Z021004001', 'record_count': 1L, 'amount_sum': 50129.86}
{u'project': u'A034401004', 'record_count': 1L, 'amount_sum': 99576.02}
{u'project': u'A035293001', 'record_count': 4L, 'amount_sum': 411641.11}
{u'project': u'A030451001', 'record_count': 120L, 'amount_sum': 15688144.9}
{u'project': u'M013168001', 'record_count': 24L, 'amount_sum': 7394000.0}
{u'project': u'Z020751001', 'record_count': 60L, 'amount_sum': 8000000.0}
{u'project': u'A032039001', 'record_count': 468L, 'amount_sum': 4312410.88004}
{u'project': u'S064696001', 'record_count': 9L, 'amount_sum': 480000.0}
{u'project': u'A034258001', 'record_count': 12L, 'amount_sum': 20000000.0}
{u'project': u'S065129001', 'record_count': 10L, 'amount_sum': 210630.0}
{u'project': u'A030231001', 'record_count': 14L, 'amount_sum': 1894175.0}
{u'project': u'M012632001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'S064525PRG', 'record_count': 243L, 'amount_sum': 8145000.0}
{u'project': u'S065623029', 'record_count': 2L, 'amount_sum': 16594.14}
{u'project': u'M013602001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'M013448001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034874001', 'record_count': 10L, 'amount_sum': 3717552.0}
{u'project': u'A034331001', 'record_count': 15L, 'amount_sum': 2120637.38}
{u'project': u'M013366001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'Z021006001', 'record_count': 4L, 'amount_sum': 146959.95}
{u'project': u'A035299001', 'record_count': 3L, 'amount_sum': 180000.0}
{u'project': u'M012999001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'A031515001', 'record_count': 80L, 'amount_sum': 2354913.58}
{u'project': u'A032197001', 'record_count': 38L, 'amount_sum': 11872798.34}
{u'project': u'A033911001', 'record_count': 6L, 'amount_sum': 34000000.0}
{u'project': u'A031651002', 'record_count': 25L, 'amount_sum': 241454.25}
{u'project': u'A032610002', 'record_count': 2L, 'amount_sum': 5000000.0}
{u'project': u'M012716001', 'record_count': 6L, 'amount_sum': 2200000.0}
{u'project': u'M013660001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'S065331001', 'record_count': 16L, 'amount_sum': 943946.0}
{u'project': u'A032545001', 'record_count': 16L, 'amount_sum': 18714072.31}
{u'project': u'M013549002', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013630001', 'record_count': 1L, 'amount_sum': 270000.0}
{u'project': u'M013287001', 'record_count': 3L, 'amount_sum': 3000000.0}
{u'project': u'M012677001', 'record_count': 2L, 'amount_sum': 4500000.0}
{u'project': u'A032820002', 'record_count': 2L, 'amount_sum': 126500.0}
{u'project': u'A031274001', 'record_count': 5L, 'amount_sum': 10652274.72}
{u'project': u'A033399002', 'record_count': 24L, 'amount_sum': 2207292.85}
{u'project': u'Z021001001', 'record_count': 2L, 'amount_sum': 37315.89}
{u'project': u'A035139001', 'record_count': 2L, 'amount_sum': 500000.0}
{u'project': u'S063897PRG', 'record_count': 84L, 'amount_sum': 4010000.000135}
{u'project': u'S065623030', 'record_count': 1L, 'amount_sum': 98169.89}
{u'project': u'M013286001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013527001', 'record_count': 3L, 'amount_sum': 250000.0}
{u'project': u'A033873001', 'record_count': 96L, 'amount_sum': 1907072.6}
{u'project': u'M013573001', 'record_count': 20L, 'amount_sum': 2460000.0}
{u'project': u'A034574001', 'record_count': 12L, 'amount_sum': 2802562.0}
{u'project': u'A033518002', 'record_count': 16L, 'amount_sum': 96255.57}
{u'project': u'S064837001', 'record_count': 18L, 'amount_sum': 240000.0}
{u'project': u'M012870002', 'record_count': 106L, 'amount_sum': 7500000.0}
{u'project': u'A033313001', 'record_count': 68L, 'amount_sum': 16400000.0}
{u'project': u'A031879001', 'record_count': 20L, 'amount_sum': 11462256.28}
{u'project': u'A035116002', 'record_count': 2L, 'amount_sum': 12441.43}
{u'project': u'S065445001', 'record_count': 6L, 'amount_sum': 41749.0}
{u'project': u'A032443001', 'record_count': 18L, 'amount_sum': 491670.61}
{u'project': u'A033531001', 'record_count': 63L, 'amount_sum': 8359065.00024}
{u'project': u'A034832002', 'record_count': 1L, 'amount_sum': 1851000.0}
{u'project': u'A031255001', 'record_count': 15L, 'amount_sum': 11720000.0}
{u'project': u'M013350001', 'record_count': 16L, 'amount_sum': 1000000.0}
{u'project': u'A031708002', 'record_count': 9L, 'amount_sum': 128000.0}
{u'project': u'A033951001', 'record_count': 40L, 'amount_sum': 8772171.19}
{u'project': u'A034192002', 'record_count': 2L, 'amount_sum': 28000000.0}
{u'project': u'A034335001', 'record_count': 24L, 'amount_sum': 19285022.18}
{u'project': u'S065246001', 'record_count': 1L, 'amount_sum': 308916.0}
{u'project': u'A033472001', 'record_count': 96L, 'amount_sum': 1096339.92996}
{u'project': u'M013459001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A032314001', 'record_count': 40L, 'amount_sum': 7981877.4901}
{u'project': u'A035111001', 'record_count': 3L, 'amount_sum': 507325.0}
{u'project': u'A033271002', 'record_count': 28L, 'amount_sum': 2414870.14}
{u'project': u'M013422001', 'record_count': 144L, 'amount_sum': 200000.0}
{u'project': u'M013322001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034167001', 'record_count': 30L, 'amount_sum': 1249367.88}
{u'project': u'M013154001', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'A033856001', 'record_count': 2L, 'amount_sum': 6150000.0}
{u'project': u'S065392001', 'record_count': 12L, 'amount_sum': 780176.99999}
{u'project': u'Z020781001', 'record_count': 54L, 'amount_sum': 2250000.0}
{u'project': u'A032149001', 'record_count': 114L, 'amount_sum': 1955429.91}
{u'project': u'M012927001', 'record_count': 1L, 'amount_sum': 224344.0}
{u'project': u'S064783001', 'record_count': 126L, 'amount_sum': 815732.0}
{u'project': u'A035412001', 'record_count': 3L, 'amount_sum': 16000000.0}
{u'project': u'M013432001', 'record_count': 130L, 'amount_sum': 500000.0}
{u'project': u'A033764001', 'record_count': 15L, 'amount_sum': 2820035.5}
{u'project': u'M013585001', 'record_count': 4L, 'amount_sum': 350000.0}
{u'project': u'S063421001', 'record_count': 36L, 'amount_sum': 1600567.0}
{u'project': u'A033825001', 'record_count': 60L, 'amount_sum': 7357344.0}
{u'project': u'A035257001', 'record_count': 8L, 'amount_sum': 50843.25}
{u'project': u'M012970001', 'record_count': 2L, 'amount_sum': 2500000.0}
{u'project': u'M012701001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'A031548001', 'record_count': 65L, 'amount_sum': 11020768.66}
{u'project': u'M013489001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'A019362001', 'record_count': 13L, 'amount_sum': 1782362.25}
{u'project': u'A032822001', 'record_count': 6L, 'amount_sum': 7500000.0}
{u'project': u'S064520PRG', 'record_count': 81L, 'amount_sum': 7934155.00001999}
{u'project': u'A032630003', 'record_count': 12L, 'amount_sum': 48875.02}
{u'project': u'M013006001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'A032563001', 'record_count': 204L, 'amount_sum': 4577795.33}
{u'project': u'A034700001', 'record_count': 24L, 'amount_sum': 7500000.0}
{u'project': u'A021807001', 'record_count': 40L, 'amount_sum': 3541374.53}
{u'project': u'A031268001', 'record_count': 735L, 'amount_sum': 16046147.4199267}
{u'project': u'A032274001', 'record_count': 15L, 'amount_sum': 692345.96}
{u'project': u'A035248001', 'record_count': 20L, 'amount_sum': 16268.08}
{u'project': u'A035070001', 'record_count': 6L, 'amount_sum': 900000.0}
{u'project': u'M013060001', 'record_count': 108L, 'amount_sum': 100000000.0}
{u'project': u'A033033005', 'record_count': 99L, 'amount_sum': 969003.779999999}
{u'project': u'A033107001', 'record_count': 106L, 'amount_sum': 3040000.0}
{u'project': u'M013491001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012637001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A035002001', 'record_count': 121L, 'amount_sum': 4033360.74}
{u'project': u'M013641001', 'record_count': 8L, 'amount_sum': 311300.0}
{u'project': u'A032152001', 'record_count': 124L, 'amount_sum': 788048.229999999}
{u'project': u'M013087001', 'record_count': 12L, 'amount_sum': 605000.0}
{u'project': u'M013343001', 'record_count': 7L, 'amount_sum': 20000000.0}
{u'project': u'A031708003', 'record_count': 2L, 'amount_sum': 250000.0}
{u'project': u'A034247001', 'record_count': 15L, 'amount_sum': 3669792.47}
{u'project': u'A032769001', 'record_count': 6L, 'amount_sum': 4394895.0}
{u'project': u'M013644001', 'record_count': 1L, 'amount_sum': 1450000.0}
{u'project': u'M012505001', 'record_count': 3L, 'amount_sum': 4000000.0}
{u'project': u'M013473001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064264002', 'record_count': 3L, 'amount_sum': 245447.0}
{u'project': u'A034796001', 'record_count': 24L, 'amount_sum': 8661043.0}
{u'project': u'M013350005', 'record_count': 16L, 'amount_sum': 1000000.0}
{u'project': u'S064877001', 'record_count': 36L, 'amount_sum': 319917.0}
{u'project': u'A032645001', 'record_count': 30L, 'amount_sum': 7190041.06}
{u'project': u'A034583001', 'record_count': 8L, 'amount_sum': 1000000.0}
{u'project': u'S065048001', 'record_count': 24L, 'amount_sum': 165000.0}
{u'project': u'S064147PRG', 'record_count': 81L, 'amount_sum': 812917.0}
